BUSINESS UNIT,BUSINESS UNIT NAME,UNIT NUMBER,LEASE NUMBER,Tenant Name,D.B.A. Name,COMMENCEMENT,END DATE
90095,Willston Centre I,06,9009554,HOSPICE OF NORTHERN VIRGINIA THRIFT SHOP,HOSPICE OF NORTHERN VIRGINIA,11/23/2011,8/31/2018
90099,Overlake Fashion Plaza,06,9009906,PAYLESS SHOESOURCE,PAYLESS SHOES,4/1/1990,3/31/2018
90068,Mercer Square Shopping Ctr,07,9006807,HOT SPOT I STEAK & HOAGIE REST,HOT SPOT RESTAURANT,7/1/1993,6/30/2018
90087,Centre Ridge Marketplace,07,9008707,SHOPPERS FOOD WAREHOUSE,SHOPPERS FOOD WAREHOUSE,6/1/1996,5/31/2018
90089,Fox Mill Shopping Center,07,9008907,GNC,GNC,3/20/1998,8/31/2018
90095,Willston Centre I,07,9009515,STEVEN'S SHOP,STEVEN'S SHOP,6/1/1996,5/31/2018
90099,Overlake Fashion Plaza,07,9009921,DESERT SUN TAN,DESERT SUN TAN,12/8/2005,12/31/2017
90090,Greenbriar Town Center,08,9009010,DRESS BARN,DRESS BARN,9/2/1992,6/30/2018
90091,Kamp Washington Shopping Ctr,08,9009108,CHIPOTLE MEXICAN GRILL #45-0456,CHIPOTLE MEXICAN GRILL,4/3/2003,4/30/2018
90075,Weslayan Plaza West,09,9007509,VEE TAILOR & ALTERATIONS,VEE TAILOR & ALTERATIONS,9/10/2003,9/30/2018
90094,Town Ctr at Sterling Shop Ctr,09,9009461,HOCKEY GIANT,HOCKEY GIANT,4/24/2013,4/30/2018
90095,Willston Centre I,09,9009562,RENT-A-CENTER,RENT-A-CENTER,9/11/2013,9/30/2018
90092,Kings Park Shopping Ctr,10,9009222,ZINGA FROZEN YOGURT,ZINGA FROZEN YOGURT,1/30/2013,1/31/2018
90064,Stefko Blvd Shopping Ctr,20,9006432,LA BORINQUENA,LA BORINQUENA,8/28/2015,8/31/2018
90065,City Avenue Shopping Ctr,20,9006527,"DELAWARE VALLEY ROSE, L.P.",APPLEBEES,3/30/1998,3/31/2018
90084,Village Shopping Center,20,9008451,RAVENCHASE ADVENTURES,RAVENCHASE ADVENTURES,7/22/2015,7/31/2018
90089,Fox Mill Shopping Center,11,9008928,HALLMARK,HALLMARK,5/1/2012,2/28/2018
90095,Willston Centre I,11,9009546,SOUTHERN FRESCA,LA PANADERIA DE PARIS,11/27/2008,11/30/2018
90098,Eastgate Plaza,11,9009823,BASKIN ROBBINS,BASKIN ROBBINS,2/1/2016,1/31/2018
90102,Whitnall Square Shopping Ctr,11,9010211,HARBOR FREIGHT TOOLS,HARBOR FREIGHT TOOLS,1/31/2003,5/31/2018
90064,Stefko Blvd Shopping Ctr,12,9006426,US ARMY RECRUITING OFFICE,US ARMY RECRUITING OFFICE,1/19/2012,1/18/2018
90089,Fox Mill Shopping Center,12,9008912,VA ABC,VIRGINIA ABC STORE,7/1/1993,7/31/2018
90064,Stefko Blvd Shopping Ctr,13,9006425,METRO PCS,METRO PCS,11/1/2010,10/31/2018
90069,Newtown Square Shopping Center,13,9006913,WINE AND SPIRITS PLCB #2314,WINE AND SPIRITS (vac: 5/9/17),10/1/1995,6/30/2018
90089,Fox Mill Shopping Center,13,9008925,MASSAGE ENVY,MASSAGE ENVY,3/12/2008,3/31/2018
90092,Kings Park Shopping Ctr,13,9009201,TOP KICK MARTIAL ARTS AT KINGS PARK,TOPKICK MARTIAL ARTS AT KINGS,6/16/2003,6/30/2018
90071,Warwick Square Shopping Center,14,9007113,SUBWAY,SUBWAY,3/15/2003,3/31/2018
90079,Gayton Crossing,17,9007972,APPLIANCE CONTRACT SALES,APPLIANCE CONTRACT SALES,12/17/2009,12/31/2017
90099,Overlake Fashion Plaza,17,9009917,SICHUANESE CUISINE,SICHUANESE CUISINE,9/15/1995,10/31/2018
90075,Weslayan Plaza West,18,9007517,AL'S FORMAL WEAR,ALS FORMAL WEAR,10/1/1987,9/30/2018
90095,Willston Centre I,18,9009566,FAMILY DEPOT,FAMILY DEPOT,5/13/2014,12/31/2017
90069,Newtown Square Shopping Center,23,9006924,MCDONALD'S CORPORATION,MCDONALDS (vac: 10/15/15),3/1/1977,4/2/2018
90084,Village Shopping Center,24,9008422,THE FITTING ROOM,THE FITTING ROOM,11/1/1982,2/28/2018
90069,Newtown Square Shopping Center,26,9006954,ESCAPE ROOM,ESCAPE ROOM,6/14/2016,6/30/2018
90095,Willston Centre I,26,9009532,EL CATRIN,EL CATRIN,10/1/1996,7/31/2018
90095,Willston Centre I,28,9009570,PHONES PLUS,PHONES PLUS,9/1/2015,8/31/2018
90095,Willston Centre I,36,9009577,FEDERAL HILL CONSULTING,FEDERAL HILL CONSULTING,6/15/2017,6/30/2018
90069,Newtown Square Shopping Center,37,9006956,FIT 'N' FUN,FIT 'N' FUN,9/8/2016,9/30/2018
90069,Newtown Square Shopping Center,16,9006916,VISIONARY EYEWEAR,VISIONARY EYEWEAR,1/4/1994,5/31/2018
90075,Weslayan Plaza West,16,9007515,GNC,GNC,6/1/1996,5/31/2018
90103,Weslayan Plaza East,16,9010316,"CEC ENTERTAINMENT, INC.",CHUCK E. CHEESE,8/1/1997,7/31/2018
90075,Weslayan Plaza West,22,9007544,OFFICEMAX,OFFICE MAX,3/17/2008,3/31/2018
90095,Willston Centre I,29,9009571,PHONES PLUS,PHONES PLUS,7/1/2015,8/31/2018
90084,Village Shopping Center,33,9008442,LEO JOSEPH WELLHOUSE,LEO JOSEPH WELLHOUSE,3/1/2011,2/28/2018
90094,Town Ctr at Sterling Shop Ctr,33,9009401,PEARL NAILS AND SPA,PEARL NAILS AND SPA,6/8/2004,11/30/2018
90069,Newtown Square Shopping Center,25,9006926,POLLEY ASSOCIATES,POLLEY ASSOCIATES,9/1/1998,8/31/2018
90084,Village Shopping Center,25,9008436,ATLANTIC EMBROIDERY WORKS,ATLANTIC EMBROIDERY WORKS,8/1/2007,1/31/2018
90069,Newtown Square Shopping Center,38,9006953,THE SHOTOKAN KARATE ACADEMY,THE SHOTOKAN KARATE ACADEMY,5/1/2016,4/30/2018
90095,Willston Centre I,38,9009549,CENTRAL DE SERVICIOS HISPANOS,CENTRAL DE SERVICIOS HISPANOS,12/1/2009,11/30/2018
90079,Gayton Crossing,40,9007979,CHIANTI ITALIAN REST & PIZZARIA,CHIANTI ITALIAN REST&PIZZARIA,3/1/2011,2/28/2018
90090,Greenbriar Town Center,30,9009066,SWEET FROG FROZEN YOGURT,SWEET FROG FROZEN YOGURT,4/11/2011,10/31/2018
